0.009823,0.137288,-0.111450,0.182196,-0.136313,0.034188,0.015579,0.131142,0.136408,0.011659,0.134714,0.157407,0.020655,0.041614,0.005992,-0.080143,0.042481,0.129693,-0.092779,-0.069191,-0.088981,-0.081505,-0.039968,-0.138292,-0.131178,-0.092226,0.094804,0.047038,-0.011314,0.071952,0.110577,0.016875,0.135131,-0.041986,0.129275,-0.015653,0.139891,0.031910,-0.108526,-0.011776,-0.031678,0.065551,-0.031934,0.046066,0.126637,-0.058680,0.112574,0.041412,-0.024978,-0.090876,-0.048661,0.109952,0.038909,-0.044327,-0.273248,-0.095110,-0.147338,-0.084775,0.051564,0.029957,-0.126137,0.162284,0.008897,-0.041894,0.039343,-0.166073,0.045604,0.079753,0.016895,-0.056958,0.034232,0.109913,0.345335,-0.071310,0.101916,0.108399,-0.030474,-0.094415,-0.014993,0.075657,-0.044521,0.000445,-0.012224,-0.090966,-0.025015,-0.017274,0.090562,-0.107117,-0.067113,0.027814,0.045659,0.004956,-0.010847,0.138900,-0.001704,0.118075,0.078820,-0.167693,0.041830,0.016585,-0.015711,0.102274,-0.082839,0.091694,-0.080237,-0.065032,0.097031,0.005532,-0.004678,-0.075468,0.000971,-0.015357,0.097226,-0.061055,-0.075363,0.074450,-0.109094,-0.008698,0.073906,0.021010,0.139077,-0.050981,-0.031191,0.004682,0.053596,-0.115262,0.040141,0.094406
0.088820,0.075320,-0.068346,-0.077365,0.073785,0.074540,-0.121891,-0.007110,0.050060,0.015749,-0.003509,0.094978,0.013369,0.096862,-0.158775,-0.007775,-0.026845,-0.027284,-0.126789,0.031293,0.004543,0.028596,0.018439,0.060733,-0.046735,0.049905,0.099376,0.121325,-0.081161,0.001664,0.066056,-0.049364,-0.078821,0.118973,-0.000127,0.005245,-0.057857,0.056361,0.134024,0.105850,-0.046185,-0.051475,-0.131812,0.013398,-0.049109,0.011959,0.076329,0.060816,0.115898,0.231791,-0.061690,0.043447,-0.038007,-0.096346,0.082487,0.037627,-0.019424,0.113803,-0.018747,-0.093802,-0.013832,0.137454,-0.013558,-0.167651,0.092843,-0.185625,0.038298,0.019497,-0.054069,0.051447,0.052511,0.017942,-0.009072,-0.061092,0.063890,0.142022,-0.035292,-0.015470,-0.028366,0.072215,-0.110132,-0.025949,0.104299,0.093749,0.075348,-0.152206,0.003239,-0.000829,0.031520,0.130098,-0.103142,-0.024461,-0.038103,0.092439,0.062781,0.031208,0.069425,-0.071939,-0.063358,-0.002071,0.081691,0.016660,-0.027846,-0.064963,-0.038711,-0.027526,-0.027414,-0.026777,-0.037814,-0.018201,-0.069958,0.220284,0.059212,0.059610,0.052261,0.087979,-0.025413,-0.085184,0.026301,0.174820,-0.018244,0.015948,-0.040935,0.213968,-0.006877,0.037236,0.010973,-0.087195
0.359804,0.090958,-0.106544,0.003872,0.033840,-0.066248,0.008867,0.092348,0.040351,-0.068077,-0.087127,0.109234,-0.106154,-0.027640,-0.069248,0.031111,0.000060,0.039352,0.179209,-0.125836,-0.074250,-0.102313,-0.042012,-0.047081,-0.041397,0.127216,0.110711,0.099169,0.174568,0.042153,-0.001640,-0.059334,0.038983,-0.116168,-0.005821,0.034450,-0.217152,0.019967,-0.057779,0.025901,-0.153823,-0.026340,-0.002648,0.021317,-0.174613,0.049976,0.013879,-0.056578,0.115883,-0.088666,-0.101808,-0.013640,0.076476,-0.018514,0.001233,-0.176804,0.096945,0.005775,0.045123,-0.147238,0.075678,-0.164573,-0.073653,-0.024039,-0.067750,-0.020993,0.142182,0.093111,0.128009,0.089163,-0.087524,0.017494,0.110068,0.023954,-0.062867,0.108228,-0.053580,0.081263,0.105629,0.141486,0.028679,-0.116016,-0.097800,-0.042477,-0.054342,-0.025035,0.173784,-0.019031,-0.042360,0.080088,-0.115809,-0.278346,-0.086307,0.082602,-0.138488,-0.016769,-0.006254,0.063950,-0.015411,0.062274,-0.095512,-0.015575,0.010064,0.130250,0.062660,-0.006447,0.044115,0.037751,0.005099,0.054214,0.021014,-0.096169,0.101575,-0.034620,0.050128,-0.018354,-0.052046,-0.017611,-0.131163,-0.046634,-0.073777,0.002863,0.024655,0.039737,-0.058626,-0.145496,0.010861,-0.036258
-0.099357,0.074806,0.103600,-0.033538,0.167097,0.192282,-0.066406,-0.008064,0.045011,-0.020407,0.098417,-0.020150,-0.041196,0.053098,0.064804,0.120245,-0.051719,-0.117292,0.105562,0.028636,-0.035734,0.070736,0.067174,-0.089106,-0.114905,0.013789,-0.024243,0.128421,-0.069462,0.028207,-0.049939,0.033071,-0.034611,-0.160553,0.055420,-0.163292,-0.154474,-0.240255,0.068282,-0.143112,-0.174168,-0.100540,0.042623,-0.110445,-0.064727,-0.154305,0.196565,0.073675,0.020505,-0.053847,-0.027412,-0.057523,0.069272,0.011451,0.046773,0.035806,0.021253,-0.121871,-0.042314,-0.036793,-0.045461,0.111384,-0.006511,-0.025621,-0.008038,-0.161127,0.027218,0.165954,0.003976,0.104741,-0.091694,-0.143547,-0.019814,0.069287,0.020620,0.105052,0.095483,0.015242,0.099911,-0.149124,0.064989,-0.051931,-0.012550,0.095245,0.022811,-0.039804,-0.074643,-0.015071,-0.121584,0.000194,0.048367,-0.161965,-0.062749,-0.034889,0.071876,0.187364,-0.018833,-0.089955,-0.022686,0.003813,0.057707,0.053198,-0.006493,0.124461,-0.145669,0.056739,-0.057689,-0.100830,-0.011997,0.014042,0.020218,-0.012473,-0.071470,0.020356,-0.041198,0.013237,-0.011034,0.041571,0.023597,-0.006571,-0.033616,0.096573,0.049137,-0.018612,-0.025947,0.102015,-0.106061,-0.041733
0.042485,0.037190,0.057311,-0.069228,0.018312,0.010332,-0.053159,-0.016440,-0.049562,0.134330,-0.056976,0.074448,0.100630,0.031493,-0.036636,0.064758,0.062260,-0.043185,-0.003008,-0.004706,0.028468,-0.133121,0.035227,-0.074288,0.003990,-0.002272,0.076136,-0.019830,0.086916,-0.024356,-0.056743,0.049122,0.012546,-0.002316,0.120716,-0.022519,0.119264,0.019577,0.047313,-0.031813,-0.081285,0.037237,0.123000,-0.031536,-0.116014,-0.020858,0.107170,0.089811,0.070263,-0.102036,-0.046394,0.019096,-0.037426,0.054577,-0.000443,-0.014510,-0.005471,0.075792,0.004687,-0.077646,0.052345,-0.078491,-0.085585,0.093618,-0.132190,-0.030127,0.058627,0.049912,-0.021418,-0.085021,0.087204,-0.062941,-0.011452,-0.059788,0.033775,-0.023580,0.066440,-0.108000,-0.028505,-0.027028,-0.078085,-0.021498,-0.021524,-0.032860,-0.075681,0.024549,-0.070971,-0.054934,-0.061011,-0.014659,0.039980,0.024207,0.148745,0.048355,-0.051750,-0.034524,-0.032888,0.072387,-0.048914,0.045279,0.066702,0.068835,-0.051068,0.009643,-0.004168,-0.021209,0.121322,-0.004035,-0.000592,0.131469,0.040039,-0.013376,-0.042967,0.169674,-0.035888,0.086939,-0.002489,0.003648,0.014652,-0.033645,-0.073935,0.082950,-0.120441,0.019394,-0.009378,-0.077010,0.010034,0.048150
-0.011110,-0.022282,0.031361,-0.030157,0.066316,-0.021288,0.056117,0.087380,0.030314,-0.020603,-0.205855,-0.027846,0.033724,-0.027208,0.045848,-0.084166,0.019567,-0.058748,-0.064748,-0.028101,0.113624,0.148273,-0.032099,-0.029844,-0.075296,-0.259742,0.040724,0.124564,-0.017236,-0.064156,-0.022813,0.125269,-0.093204,0.013574,-0.097154,0.108029,0.031923,-0.000565,-0.147943,-0.032656,-0.110812,-0.197722,0.018237,-0.010055,0.087372,0.016546,0.133963,-0.025420,0.123357,-0.105324,0.136962,0.050025,0.031837,-0.264921,-0.200269,-0.120736,0.067256,-0.028408,0.120137,-0.078057,-0.092379,-0.127147,0.071861,0.212597,-0.063058,0.014849,0.052201,-0.007613,0.004877,0.017556,0.071252,0.113035,-0.058445,0.015047,0.102582,0.102189,-0.008243,-0.128339,-0.042981,-0.122902,-0.140302,0.075891,0.133907,-0.073761,0.109872,-0.192296,-0.056670,0.016419,-0.028423,-0.080854,-0.099548,-0.022664,-0.161888,0.162891,-0.189729,0.059987,-0.052676,0.029112,-0.033953,0.042130,0.117487,0.027023,0.155555,-0.065059,-0.087728,-0.092437,0.177005,0.023270,0.124250,0.117390,0.084718,0.090642,0.016010,-0.116017,0.006376,-0.098782,-0.094055,-0.034030,-0.024751,0.043295,-0.098781,0.104477,0.073664,0.060890,0.108824,0.045933,-0.141168,-0.139339
-0.166748,0.020310,0.132996,-0.005217,-0.118142,0.112058,-0.135058,-0.032354,0.038998,0.048264,0.047254,-0.194468,-0.000946,0.002644,-0.134514,-0.027999,-0.033659,0.071855,-0.224769,-0.034300,-0.047171,0.039774,-0.195012,0.020306,0.084794,0.069755,-0.083511,0.005081,-0.127396,-0.035435,0.051306,-0.062424,0.038426,-0.065412,-0.027444,-0.054340,0.011005,0.144102,-0.108432,0.055033,0.156795,-0.005623,-0.033408,0.063606,-0.039930,0.086761,0.028741,-0.111596,0.061906,0.161050,0.136853,-0.075228,0.038851,0.001280,-0.134928,-0.002063,-0.065037,0.075253,0.115175,0.035762,0.019377,-0.145934,0.011303,-0.098953,-0.019720,-0.120699,0.065950,-0.244955,-0.040061,0.022268,0.090666,0.104145,0.008820,0.015452,0.088874,-0.127180,-0.155948,0.005641,0.020372,0.023331,-0.012896,0.104669,-0.174120,0.025910,0.078733,0.004506,-0.001292,0.060810,-0.086926,-0.109428,0.046192,-0.030531,-0.071615,-0.079277,-0.129305,0.092291,-0.085766,-0.009553,0.068413,-0.010125,-0.049547,0.092181,-0.051672,-0.043774,0.094352,0.101751,-0.023631,0.015279,-0.070494,0.068643,-0.241661,-0.083213,0.043185,-0.062578,0.102717,-0.110409,0.111778,-0.122178,-0.138011,0.081601,-0.016276,0.035532,-0.096332,-0.039158,0.078809,0.059780,-0.192723,0.199140
0.056348,-0.094571,-0.077640,-0.061587,0.007444,0.014599,0.052316,0.013100,-0.015177,0.007319,0.032277,-0.015898,-0.029646,-0.129040,-0.059102,0.097353,-0.071174,0.086885,0.040645,-0.110406,-0.029704,-0.155778,0.087864,-0.069258,0.039709,-0.041947,0.085261,-0.045704,-0.116894,0.115939,0.080182,-0.175706,0.278914,0.117314,0.126700,-0.046427,-0.062145,-0.215776,-0.086665,-0.083264,-0.070813,-0.114283,0.074726,-0.053106,0.181554,0.086970,0.005640,0.077697,0.029969,0.062656,-0.087874,-0.122061,0.010011,0.253333,-0.128744,-0.089034,-0.093391,-0.156262,0.031376,0.070838,-0.050184,0.043796,0.099601,-0.077511,-0.143991,-0.177257,-0.098866,0.049312,0.083653,-0.021148,-0.061591,0.017802,-0.053762,0.100572,-0.081718,0.004848,0.075418,0.006008,0.041759,-0.112748,0.213760,-0.015613,-0.017010,-0.102243,0.055583,-0.002359,0.036064,-0.032038,-0.053587,0.116832,0.020890,0.000497,0.128290,-0.086277,0.156238,0.102538,0.049224,0.077596,0.011283,0.193253,-0.046673,-0.040635,-0.052701,-0.034382,-0.091252,-0.008873,-0.129693,-0.015666,0.139256,-0.164439,-0.170515,0.210277,-0.075720,-0.133238,0.225083,0.173185,-0.084473,0.050134,0.140091,-0.134787,0.001191,0.070047,0.036835,0.112660,-0.190301,0.041519,-0.088420,-0.060525
0.131561,-0.016190,-0.019683,0.122486,0.051837,0.193586,-0.059443,0.088202,-0.019033,-0.095893,-0.050066,-0.024964,-0.038168,-0.084449,0.013663,0.148369,-0.029438,0.051422,0.027101,-0.009674,0.055204,-0.055210,0.054708,-0.042236,-0.057072,-0.037607,0.123556,-0.041584,-0.090694,-0.129891,-0.051622,0.068690,-0.029904,0.020063,0.018349,0.051944,-0.072751,-0.038018,-0.052135,0.044265,0.014593,-0.030230,-0.062352,0.058782,-0.055975,-0.058298,-0.027644,0.023903,0.089715,-0.011199,0.021658,-0.125846,0.111286,-0.089866,0.020977,0.082101,0.051967,0.023972,-0.018942,-0.144662,-0.092330,0.110989,0.016463,-0.059005,0.108754,-0.115946,-0.153628,0.079500,-0.063576,0.072879,0.029762,0.008975,-0.063784,-0.039117,-0.062483,-0.006785,0.125927,-0.068148,-0.065005,-0.090098,-0.070590,-0.001854,-0.030855,0.042064,-0.053660,0.046744,-0.059372,-0.005691,0.080887,0.024659,-0.022362,0.020396,-0.049157,0.055125,0.132702,0.092163,0.042383,-0.215717,0.094217,0.003983,0.080176,0.067915,-0.025407,-0.114696,-0.029745,-0.143811,-0.101422,-0.040603,0.106709,-0.040106,-0.110678,0.045697,0.032499,0.009869,0.017404,0.052998,0.083574,-0.071797,0.125834,0.085661,-0.041730,-0.179877,-0.083659,0.069132,-0.010847,0.044056,0.107224,-0.013882
-0.059194,-0.018002,0.103694,0.147727,-0.122820,-0.081780,-0.013084,-0.079435,0.005340,0.033571,-0.023550,-0.007506,-0.120788,-0.017487,0.008955,0.156200,0.062303,-0.044307,-0.043828,0.076164,0.048443,-0.118238,0.111801,0.086334,-0.083741,0.109116,0.015640,0.093065,0.086815,-0.074157,0.100206,0.124250,0.017814,0.150311,0.029022,0.020156,-0.037482,0.208609,-0.281686,0.063812,-0.129271,0.045590,-0.038417,-0.080791,0.040042,0.056643,-0.055707,0.185765,0.108836,-0.022923,-0.012446,0.107725,-0.087907,0.016501,0.034636,0.084021,-0.027766,0.049886,-0.003507,-0.027791,0.065572,-0.019119,-0.109476,0.042231,0.003405,0.022046,0.177847,-0.037542,-0.033567,-0.148860,0.070917,-0.037159,0.076248,0.091004,0.153195,-0.023286,-0.116607,0.113954,-0.007294,0.170960,-0.047991,0.144862,0.165381,0.129034,0.087040,0.106870,0.013624,-0.038790,-0.080162,-0.111718,0.199502,-0.049076,-0.006598,0.020555,0.057979,-0.111933,0.100971,0.083369,-0.114371,-0.000391,0.033218,0.146644,0.058414,0.096909,-0.074563,0.113502,0.129760,0.113510,-0.125710,-0.097004,-0.118113,0.307015,0.140158,0.017247,0.023545,0.120119,-0.149420,-0.063065,-0.079844,0.055519,-0.156339,-0.025540,0.080005,0.087344,-0.140215,0.011075,-0.009728,-0.024167
0.042073,0.130821,-0.014704,-0.122926,-0.081010,-0.027638,0.141715,-0.064945,0.076599,-0.038204,0.043819,-0.123994,-0.027920,0.066361,-0.093066,-0.005986,-0.047872,0.030289,-0.244302,-0.101920,0.019987,0.139869,-0.051840,-0.156772,-0.067194,0.020672,0.178143,0.066017,0.008768,-0.067736,-0.029077,0.003514,-0.103739,-0.094835,-0.062014,-0.003237,0.122367,-0.009500,-0.130052,-0.085360,0.085458,0.066508,-0.069282,0.006594,0.018813,-0.098808,0.012622,0.053971,-0.012950,0.034460,-0.005748,0.120240,-0.019173,-0.023838,0.120161,0.128751,0.002071,-0.170709,-0.033353,-0.039839,-0.162791,0.076308,0.085799,-0.080280,-0.079634,-0.181220,0.174295,0.073770,-0.142603,0.120472,0.047965,0.008910,-0.063715,0.113401,0.069621,-0.026311,-0.063567,-0.025790,0.025092,0.214047,-0.015098,0.055652,0.221880,-0.037651,0.324695,-0.108859,0.066573,0.021607,-0.034761,-0.104812,-0.132312,0.030903,0.047718,0.024708,-0.167756,0.015703,0.100107,-0.115268,-0.128725,-0.048786,-0.043166,-0.059347,0.013471,-0.269323,-0.073901,0.017878,-0.131728,0.041602,-0.038675,0.170664,-0.020341,0.027162,0.014678,0.004890,0.206047,-0.126858,-0.035104,-0.113327,0.089501,0.112716,-0.045582,0.025364,0.029274,0.116606,-0.010555,0.010537,-0.047916,0.044190
-0.125811,0.023809,0.012065,-0.123589,-0.162227,0.034374,0.050327,0.119891,0.105884,0.043969,-0.030895,0.043660,-0.081854,-0.050906,0.095565,-0.124517,0.003948,0.163881,0.038609,0.152591,0.077309,-0.019304,-0.037770,0.007256,0.145391,0.060883,0.142543,0.031234,0.052738,0.078768,0.017922,0.032845,0.051818,0.049867,-0.087167,0.048590,0.021443,-0.034429,-0.111955,-0.127900,0.001193,0.033081,-0.119938,0.046371,0.026991,-0.105218,0.028319,-0.120782,-0.178586,-0.016150,-0.150796,0.047098,0.047814,-0.027863,0.080398,0.082402,0.047538,0.111992,-0.029690,-0.075342,0.317893,0.049365,-0.018618,-0.142506,-0.056578,-0.081681,-0.108448,0.161093,0.021771,-0.148450,-0.054444,0.085288,0.132262,-0.077116,0.128618,0.002383,0.057495,-0.211760,0.074775,0.007793,-0.116889,0.122456,-0.012579,0.183589,0.041855,-0.273521,-0.088225,-0.025222,-0.190905,0.036895,0.016755,0.000077,-0.063054,-0.024841,0.058913,0.028555,0.016119,-0.008918,0.046127,-0.022810,0.107361,-0.045363,0.008560,0.183069,-0.001454,-0.100436,0.001949,-0.036595,-0.142770,0.043706,0.020894,-0.013627,-0.092891,-0.153658,0.007478,0.165880,-0.061381,-0.018275,0.008182,-0.009529,-0.044362,-0.096332,0.042400,-0.115885,-0.099444,-0.040333,-0.106284,0.084493
-0.034170,-0.080218,-0.094285,0.041145,-0.087556,-0.122125,0.095565,-0.047721,-0.160476,-0.107327,0.044855,-0.100456,-0.062861,0.007491,0.093863,0.059430,-0.042927,-0.003759,0.018552,-0.054925,-0.077301,-0.014068,0.005196,0.039455,0.030761,-0.024752,-0.063555,0.058379,-0.008407,0.198525,-0.025116,0.004892,0.096985,-0.032854,-0.046776,-0.037131,0.108007,-0.094047,0.030060,0.005490,-0.080178,0.026657,-0.035734,-0.131441,0.203983,0.053065,0.082843,-0.049441,0.045724,0.137422,-0.142549,-0.037881,0.071032,-0.027793,-0.042379,-0.159364,-0.107666,0.092049,0.106089,-0.137944,-0.103793,-0.100653,0.006873,-0.059725,-0.083998,0.092461,0.041053,-0.003309,-0.021343,-0.070464,0.017303,0.086664,0.026745,-0.087508,0.143989,0.000623,0.022418,-0.004969,-0.101456,-0.058215,0.023771,-0.001860,0.024533,-0.109591,-0.176872,-0.141011,-0.002489,-0.135414,0.073930,0.105564,-0.160040,0.138180,-0.078684,0.215327,0.000161,0.081764,0.065536,0.120149,-0.053249,-0.136209,0.020806,-0.041668,-0.060407,-0.047532,-0.128084,-0.079006,-0.008527,-0.220179,-0.113773,-0.049904,-0.035808,0.008328,0.035076,0.020192,-0.029357,0.007999,0.051220,0.172170,0.123964,-0.027883,0.003846,0.049353,-0.054166,0.079527,-0.041196,-0.067097,0.069872,-0.120134
0.014796,-0.073696,0.012483,-0.076553,-0.018959,0.028489,0.073752,0.005922,0.063633,-0.077588,0.009446,-0.099025,0.081640,-0.002633,-0.002646,0.076281,-0.020864,0.136520,0.064804,0.006749,0.070149,0.017639,-0.085896,0.060328,0.254844,-0.072526,0.116285,0.030921,-0.118380,-0.094813,0.063001,-0.080748,0.095253,-0.075562,0.019404,0.054093,0.142725,0.218167,-0.131676,0.058800,-0.061990,0.053313,0.077856,0.025019,-0.047387,0.026294,-0.136255,-0.070045,-0.034997,0.066709,-0.218445,0.071653,0.248200,0.034123,-0.020529,-0.126513,-0.137828,0.027022,-0.012620,-0.073059,0.020028,-0.228848,0.132181,-0.049901,0.040301,-0.020955,-0.115901,-0.073051,0.019421,0.084533,-0.099350,0.060338,0.039247,0.046735,0.078505,-0.187166,-0.063698,-0.032248,0.091378,0.017140,0.020173,-0.042661,-0.058256,-0.082108,-0.014923,0.062353,0.036272,-0.049557,0.001492,0.132074,-0.153391,0.055628,0.052773,-0.004754,-0.136295,0.030771,0.014674,-0.039573,-0.057142,0.178295,-0.076102,0.096353,0.075670,0.038628,0.035463,0.026998,-0.074941,-0.164763,-0.022531,-0.003425,0.057974,0.097463,0.180737,-0.070206,-0.009147,0.131590,0.033399,0.075502,-0.045315,0.113625,0.026118,0.052778,-0.041855,-0.022141,0.002199,-0.023065,0.041097,0.089249
0.071645,0.075049,0.147592,-0.039820,0.014028,0.065075,-0.033814,0.144705,0.153103,-0.102748,-0.018483,0.003407,-0.055098,0.022355,0.024023,0.154833,0.173368,0.112703,-0.029977,0.028813,-0.110706,-0.110768,-0.074084,-0.083104,-0.087778,-0.155786,-0.017939,0.057817,0.018380,0.123966,-0.119211,-0.016269,-0.002656,0.033166,0.067917,-0.064390,-0.037162,0.007676,-0.092801,-0.028012,0.080905,-0.075056,0.142011,0.081304,-0.125943,-0.100956,-0.050943,0.154541,0.030842,-0.040800,0.012502,-0.023218,-0.160407,0.007349,0.095230,-0.101300,0.074020,-0.029474,0.121347,0.011403,-0.157525,0.132052,0.081127,-0.099169,0.001929,-0.082479,-0.027955,0.130479,-0.062802,-0.001596,-0.095136,0.006947,-0.052200,-0.008145,-0.139096,-0.062330,0.076659,-0.133548,0.167821,0.074761,-0.095449,-0.139575,0.055003,-0.101966,0.070277,0.030000,0.046641,-0.078968,-0.027287,0.046384,0.163420,0.075311,0.051604,-0.017634,-0.193490,0.021297,-0.180072,-0.147741,0.123792,0.123072,-0.105291,0.272360,-0.098740,0.010290,0.179644,-0.054543,0.093181,-0.156895,-0.014834,0.097858,0.069503,-0.129269,-0.096199,0.090964,-0.152600,0.052889,0.164164,-0.148627,-0.067511,-0.027895,-0.043877,0.063453,-0.014643,0.091402,0.019718,-0.111052,0.087216,0.113235
-0.081692,0.030503,0.091171,0.111077,0.026386,0.116201,-0.037030,0.192203,-0.182865,-0.071486,-0.041038,0.099706,-0.070960,0.092718,-0.052456,0.062410,0.059061,0.040966,-0.098953,0.221362,-0.107097,0.049865,-0.008236,0.180148,-0.084481,0.130097,-0.057887,0.021252,-0.054388,-0.051306,0.094908,0.036903,0.290655,-0.026164,-0.007072,0.201762,-0.068029,0.038815,-0.006236,-0.212369,0.228377,-0.002167,-0.051980,0.181409,-0.088169,0.120126,0.065126,0.114938,0.088824,0.243185,0.062449,0.079983,-0.076680,-0.052899,-0.059737,-0.202307,0.100568,-0.049061,0.115608,0.060021,-0.213955,-0.032165,0.017629,-0.041016,0.135491,-0.004145,-0.112656,0.062051,-0.052313,-0.048339,-0.136399,-0.047408,0.004971,-0.214030,0.078461,-0.001806,0.084144,-0.164813,0.061477,0.052924,-0.056952,0.045396,0.014429,-0.015975,-0.040778,0.040615,-0.168517,0.156532,-0.117834,-0.130605,-0.009143,-0.112375,-0.102243,0.195528,0.166025,0.012583,-0.065019,-0.126476,-0.095681,-0.029697,-0.040073,0.051640,0.045630,-0.178729,-0.232750,0.067020,0.097374,0.042874,0.040713,-0.034244,-0.095644,0.063293,-0.006359,-0.187942,-0.060931,0.003546,-0.185119,0.094425,-0.250934,0.145126,0.015430,0.049181,0.036529,0.081758,0.006717,0.037297,0.167070,-0.089126
0.029851,0.019002,-0.071675,0.050148,0.088852,0.075191,-0.008458,0.096744,-0.043335,-0.092057,0.165032,-0.020871,0.087880,-0.017125,0.103839,0.056865,0.076444,-0.061987,-0.018000,-0.012752,0.099026,-0.083880,0.064756,0.067716,0.076899,-0.031179,-0.094760,-0.110358,-0.042091,-0.045023,-0.139393,-0.019926,-0.082473,-0.162307,0.036030,0.007726,0.146530,0.095552,0.136213,-0.058068,0.023493,-0.008908,0.117024,0.080675,-0.044151,0.075369,0.075486,0.021822,0.028636,-0.022382,-0.065930,-0.151789,0.005349,-0.174821,0.091524,-0.005580,0.085930,-0.001924,0.122291,0.095686,-0.106225,0.000440,0.070540,0.152242,0.007597,0.054967,-0.020146,0.024083,-0.047845,0.000582,-0.055766,-0.183871,-0.067106,0.014506,-0.011051,-0.094528,-0.053319,0.074739,-0.027065,0.071469,-0.019947,0.082202,0.031793,0.006196,-0.067580,0.111818,0.017605,0.121919,0.024454,-0.051162,0.202742,-0.165092,0.038095,-0.071383,0.087548,-0.022522,-0.046944,-0.072494,-0.033592,-0.056983,0.096953,0.052314,-0.046206,-0.102761,-0.105470,0.177141,0.057939,0.143963,-0.016373,0.030100,0.204707,-0.026677,-0.027236,0.196211,-0.040790,0.018058,-0.088730,0.015645,0.105730,-0.053011,0.001394,0.052002,0.126647,-0.048236,0.019070,0.195731,0.034399,-0.024709
0.218419,-0.048409,0.062751,0.039146,0.076945,-0.146009,-0.029637,0.163706,0.218442,0.057228,0.121905,0.034553,0.176874,0.009355,0.066828,0.177359,0.063164,0.181673,-0.110377,0.038246,-0.076396,-0.144670,-0.135167,-0.020668,0.077555,0.090191,0.222182,0.014285,0.040288,0.014500,-0.004092,0.019347,0.178869,-0.055594,0.081365,-0.013131,-0.166875,0.099161,0.127631,-0.115923,-0.035291,-0.055876,-0.033876,0.026821,0.109109,-0.090490,-0.113899,0.054305,-0.067672,-0.072990,0.062282,-0.057581,0.138293,0.031703,-0.137269,-0.017264,-0.041389,-0.073196,0.015650,0.120205,0.171003,-0.042409,0.114769,-0.090740,0.139596,-0.219421,0.001100,0.028716,0.154390,-0.057219,0.011564,-0.148165,-0.035131,-0.052408,-0.115959,-0.069947,0.006480,-0.088881,-0.007536,-0.065427,-0.056298,0.090668,-0.052958,0.167184,-0.036239,0.047437,-0.011511,-0.019245,-0.003192,-0.052353,-0.125120,-0.070573,-0.011651,-0.028207,-0.023372,0.109838,-0.122324,0.145280,-0.121303,-0.119046,0.008185,0.097953,0.100219,-0.093558,-0.037071,-0.129688,0.109526,-0.170268,0.006258,-0.067230,-0.078955,0.006704,0.004126,-0.018669,0.016682,0.130084,0.113995,0.116165,0.012133,-0.083190,0.109361,-0.125489,0.006669,0.132295,-0.017856,-0.149795,-0.027523,0.159788
0.092899,-0.074459,0.106992,0.101524,0.005161,-0.072772,-0.078325,-0.096743,-0.112465,-0.031411,-0.049567,-0.096495,0.120972,-0.036972,-0.032537,-0.095867,0.062840,-0.044941,0.055746,-0.053377,-0.071855,0.010788,-0.029578,0.022334,0.055678,0.026232,0.011708,-0.000912,-0.016626,-0.065388,0.016295,-0.091501,-0.079867,0.072381,0.033764,-0.142542,-0.050651,-0.004975,-0.048507,0.009964,-0.041626,-0.013926,-0.027601,-0.008918,-0.006988,0.047031,-0.144949,0.005729,0.071225,-0.137973,0.031444,0.003053,-0.073528,0.093078,-0.028800,0.018850,-0.091545,0.016777,0.077960,0.124670,0.034486,-0.086613,0.004255,-0.092716,-0.024947,-0.084332,0.043022,0.077639,0.073250,0.319267,0.013457,0.000019,0.017333,0.104835,0.014325,0.231044,0.073595,0.095098,0.151323,-0.144720,-0.040330,-0.026482,-0.051511,0.000481,-0.041743,-0.041002,0.018743,0.077720,0.005942,-0.010673,-0.074229,0.005426,0.107362,-0.035571,-0.009035,-0.100633,-0.160965,0.054690,0.041536,0.084445,-0.059823,0.035395,0.041318,0.112622,-0.026253,-0.223561,0.051681,-0.065933,0.086945,-0.155476,-0.143860,-0.040248,-0.036192,-0.153331,0.080038,-0.034717,0.081459,-0.076992,0.077018,0.011994,-0.079500,-0.050183,-0.052092,-0.098561,0.050549,0.022551,0.073628,0.045195
