-0.157900,-0.129582,-0.002056,-0.020607,0.157304,-0.372740,-0.025284,-0.060681,0.207520,-0.256983,-0.184374,-0.124229,0.022407,-0.395241,0.191434,0.192502,-0.279500,-0.130213,-0.062386,-0.261456,-0.190211,-0.263544,0.151303,-0.252459,-0.080336,-0.360592,-0.214529,-0.015257,-0.205124,-0.076828,0.052609,-0.089395,-0.039835,-0.099042,0.091350,-0.103391,0.173137,-0.057971,-0.327290,-0.082599,-0.189075,-0.208855,-0.111862,-0.687455,-0.437781,-0.283571,-0.125410,-0.040411,-0.000655,0.100055,-0.042102,-0.208258,-0.076503,-0.153822,0.043819,-0.289094,-0.066264,0.102454,-0.197694,-0.208896,-0.221712,0.106112,0.030937,-0.320683,-0.048785,-0.262293,-0.402842,0.140413,0.017662,0.138341,-0.230220,0.100926,-0.066484,-0.127206,-0.350108,-0.236275,-0.086272,-0.096545,-0.496542,-0.101485,-0.255125,-0.131187,-0.033034,-0.069266,-0.045775,0.019466,-0.122907,-0.133421,-0.013339,-0.189844,0.034229,-0.160971,-0.195506,0.039783,-0.185320,0.150935,-0.056949,-0.495110,-0.229422,0.042632,0.038657,0.075912,0.092491,-0.146817,0.032372,0.014275,-0.242457,-0.320228,-0.213201,-0.204705,-0.145483,0.059648,-0.002568,-0.029024,0.013857,-0.047959,0.040587,-0.277542,-0.153678,-0.130975,-0.512498,-0.380277,0.047193,-0.126331,-0.356152,-0.250023,-0.077467,-0.059183
0.086478,-0.053496,0.077577,-0.034508,0.093599,-0.064439,-0.032843,-0.038463,0.012799,0.028744,0.007570,0.006455,-0.087965,-0.042882,-0.024277,0.065033,-0.051501,-0.081322,-0.053064,-0.003847,-0.091687,0.074637,-0.068934,-0.095742,-0.093208,0.032160,0.073552,0.010399,-0.087844,-0.064319,0.094701,0.005502,-0.095457,-0.073033,-0.074242,-0.013934,0.083186,0.038820,-0.016962,0.049906,-0.007912,0.060764,-0.022829,0.067213,0.012782,0.041679,0.001801,0.018282,-0.018029,0.083818,0.087368,0.014874,0.066332,-0.047307,0.045799,0.005041,0.071535,0.025148,0.071767,0.035390,0.065636,0.087590,-0.003663,-0.020426,-0.051449,-0.004915,0.077110,-0.065452,-0.059378,-0.029038,-0.054266,0.040960,0.012345,-0.013786,0.088819,-0.014212,-0.024869,0.006969,-0.056920,-0.019518,0.018689,0.022403,-0.019531,0.017296,0.095564,0.059801,-0.079855,-0.021386,0.053067,-0.071858,0.064400,-0.009538,-0.064376,-0.054606,-0.038185,-0.001947,0.013277,-0.053517,-0.038897,0.036400,-0.077813,0.022283,-0.055863,-0.008247,-0.089319,-0.086905,0.033271,0.087992,0.097252,-0.062743,0.027323,0.028488,0.048186,0.027650,-0.065940,-0.034850,0.034585,0.071024,-0.035995,0.011568,0.070102,-0.011386,-0.049053,0.066576,-0.058282,0.042691,0.000228,0.022370
0.024739,0.042780,0.057375,-0.011892,0.013056,-0.004419,0.078609,-0.004383,0.012235,-0.021193,-0.003370,-0.051384,0.003519,-0.051321,-0.069314,0.047917,0.087536,-0.042527,-0.089655,-0.048666,0.055861,0.063957,0.020689,0.057429,-0.079244,-0.067550,0.018754,-0.051721,-0.065658,0.085780,0.050113,0.034686,-0.008391,0.019381,0.080125,0.096858,0.033853,-0.069463,-0.019853,0.066867,-0.002259,0.063110,-0.035727,-0.081620,-0.070846,0.003000,0.074909,0.076094,-0.077990,-0.060112,-0.001044,0.031558,-0.044464,-0.027065,0.036034,-0.027883,-0.047785,-0.043664,-0.023995,-0.052203,0.026938,0.013779,0.001883,0.055705,-0.008340,-0.038148,0.032198,-0.020889,0.000064,0.044260,0.017853,-0.004941,0.049990,0.057494,0.077453,-0.004418,-0.084055,0.023513,0.097145,0.056388,-0.028615,0.055851,0.059987,0.088238,0.082574,0.086361,-0.097479,-0.053890,-0.085517,-0.063124,0.009948,-0.003003,-0.060992,0.072257,0.069441,0.046112,0.085397,-0.083603,-0.086423,-0.043494,-0.079783,-0.000546,-0.088455,-0.083240,0.028826,0.066298,-0.069557,0.061679,-0.003829,0.059945,-0.088023,0.068041,-0.082656,0.077991,-0.006351,-0.019247,0.053457,0.070556,-0.005383,0.008967,-0.017392,0.065415,-0.041433,0.011706,0.071255,0.068646,0.097568,0.090515
0.034414,-0.037865,0.074480,0.054407,-0.076581,-0.054173,0.073856,0.067066,0.018594,0.015595,0.018527,-0.029426,-0.044069,0.076479,-0.010337,-0.046194,-0.036131,-0.060250,-0.054154,0.052092,0.093391,-0.074051,-0.049708,-0.022975,0.051794,0.036319,-0.007985,0.009563,-0.062443,-0.095050,-0.080407,0.060350,-0.059042,0.016427,0.071346,-0.060891,-0.022908,0.022347,0.040689,-0.072543,-0.017962,-0.052287,-0.005173,0.022054,0.041746,-0.047187,-0.007559,0.081342,0.043328,-0.035958,-0.017168,-0.057879,0.023058,-0.021245,-0.004337,0.081209,0.035177,0.085102,-0.078909,-0.054547,0.018686,-0.039700,0.091517,0.054919,0.051410,0.082636,-0.012735,-0.091790,-0.007098,0.045080,-0.042507,0.069838,0.048499,-0.004699,-0.062976,-0.049520,-0.097252,-0.068896,-0.032493,0.059128,-0.075398,-0.007397,0.074380,0.024598,0.074528,-0.019159,-0.036548,0.033620,-0.002611,0.056854,-0.041461,-0.071437,0.079774,-0.055489,0.080869,-0.014172,0.085494,-0.076198,-0.019509,0.048584,-0.080472,0.019147,-0.030759,0.054884,0.036838,-0.044694,0.058079,0.042725,-0.070021,-0.011798,0.055216,0.038052,0.016852,-0.071249,-0.046658,-0.074644,-0.067595,0.065242,-0.063642,-0.053734,0.016875,-0.087486,0.014444,-0.002323,0.028612,0.065217,-0.025381,0.069234
-0.011046,0.081785,0.079142,-0.068690,-0.054963,0.007914,0.051362,-0.007391,0.007390,0.089707,0.026874,-0.080643,-0.047986,-0.078883,0.082793,-0.088784,-0.013056,-0.069145,-0.025941,0.062769,-0.065147,0.040194,-0.020066,0.008758,0.091990,0.026706,-0.040260,-0.001287,-0.094518,0.075127,-0.048389,0.053338,0.073047,-0.069165,-0.044064,0.023915,0.017340,0.015354,0.042155,-0.050129,0.092423,-0.066976,-0.043520,0.003322,0.025250,0.003055,0.086508,0.046936,0.038912,0.045212,-0.074380,-0.029592,0.028755,0.082137,0.008997,0.035243,0.003851,-0.097545,-0.016883,0.044203,-0.086465,-0.025541,-0.083965,0.072830,0.017617,-0.095260,0.043065,-0.023612,0.066552,-0.015595,-0.052175,-0.024664,-0.035676,-0.061681,0.021143,-0.079324,0.082967,-0.069524,-0.094686,-0.028525,-0.033511,0.011921,0.002553,-0.006416,0.091198,0.042133,-0.097046,0.070055,-0.017830,0.089772,-0.085861,0.088810,0.011668,0.086295,-0.035783,0.052433,0.010370,0.049254,0.080679,-0.069079,0.084497,-0.085720,0.034276,0.072100,0.005384,-0.068766,-0.021858,-0.026539,0.065375,0.050729,-0.077000,-0.091571,0.044529,-0.066951,-0.070652,0.082260,0.006519,0.088202,-0.032023,0.030112,0.049143,0.079572,0.062892,-0.009886,0.038659,-0.007227,-0.001406,0.001210
-0.097488,-0.038345,-0.047974,0.041299,-0.052454,0.038766,0.010808,-0.079547,-0.072703,0.034776,-0.018588,0.070588,-0.073245,-0.077817,0.077234,-0.004591,-0.018635,-0.031299,-0.032975,-0.092370,-0.066604,-0.046286,-0.036542,-0.005636,-0.046014,0.079333,0.013153,0.041138,-0.085023,-0.011015,0.000894,-0.022849,0.026951,-0.039284,0.084373,-0.038739,-0.092618,-0.064084,-0.025204,0.022151,0.069410,0.082566,-0.058035,0.048749,-0.056150,-0.027595,0.000770,-0.079372,0.097082,0.009132,-0.015169,0.082789,0.071590,-0.053418,-0.046940,-0.078080,-0.040738,0.011117,-0.045187,-0.090082,0.009526,-0.082235,0.091137,-0.053500,-0.070117,0.040978,0.056070,-0.087797,-0.055099,0.058652,0.097081,0.045119,0.004354,-0.022944,0.049025,-0.078789,0.032431,-0.080774,-0.035014,0.088399,-0.087024,0.083301,-0.059956,0.034760,-0.062075,0.071021,-0.052259,0.054350,0.095240,0.056454,-0.035289,0.003161,0.005105,-0.005564,-0.066378,0.067554,-0.046052,-0.059321,-0.096356,-0.089557,0.028937,0.004964,-0.055108,-0.083785,-0.092274,0.034412,0.013440,-0.037236,0.009954,-0.060178,-0.067195,0.012928,0.073888,-0.032327,-0.048886,0.037031,-0.068110,-0.036495,0.087661,-0.020570,-0.035195,0.045099,0.032979,0.029837,0.025567,-0.069490,-0.080124,-0.048439
0.001975,-0.044674,-0.062328,0.073963,-0.044495,0.025575,0.055048,-0.093945,-0.010415,0.078865,-0.068476,-0.012567,-0.093665,-0.092589,0.003966,-0.063598,-0.034017,0.005143,0.054374,-0.081926,-0.017150,0.033723,-0.026164,-0.011445,-0.065494,0.092195,0.024392,0.003420,-0.020296,-0.047913,-0.024271,-0.089017,-0.041464,-0.092531,0.064350,-0.044672,0.056681,-0.020403,0.080188,-0.017168,0.092645,0.036358,0.022162,-0.079722,-0.012647,0.050330,-0.004295,-0.025713,0.024793,0.030679,-0.014283,-0.034317,0.020108,-0.035249,-0.077990,0.028492,-0.063220,0.042252,0.016001,0.001487,0.072389,-0.060016,0.085102,0.070188,-0.072778,0.043672,0.000606,0.061457,-0.038011,-0.015097,0.054226,-0.004330,-0.009845,0.005680,-0.031169,0.031048,0.092606,0.038430,0.004973,-0.091802,0.058901,0.042511,-0.057575,-0.007992,-0.018730,-0.047299,-0.062844,0.008686,-0.054480,0.087922,-0.031047,0.071031,-0.066778,0.014542,-0.001900,-0.038867,0.096292,-0.058070,-0.002761,-0.027576,0.089980,-0.070771,0.014467,-0.042023,-0.007390,0.041079,-0.045245,0.080101,0.058303,-0.068686,-0.092590,0.037778,-0.070478,0.095863,0.093797,0.050253,0.033009,-0.015331,0.074146,-0.061541,-0.019029,-0.043215,0.086676,-0.004361,-0.031659,0.024204,-0.086577,-0.045291
-0.030595,-0.026057,0.153286,-0.038764,0.009035,0.001471,0.051679,0.046746,-0.015143,-0.227308,-0.048262,0.011902,0.026488,0.172539,-0.064180,-0.130437,0.099891,0.013302,-0.021336,0.000491,0.129150,-0.124673,-0.167339,0.059924,-0.108830,0.094749,-0.132765,-0.032975,0.016407,0.131324,0.041926,0.085992,-0.166171,-0.249565,-0.036473,-0.019860,-0.019457,0.173766,-0.041411,-0.167754,0.156128,-0.012230,-0.140085,0.000501,-0.099418,-0.013168,-0.047311,0.011419,0.073091,-0.061230,0.112159,-0.078499,0.075119,0.178376,0.023995,-0.090194,0.049060,0.076262,-0.002397,0.118640,0.043128,-0.085545,-0.133238,0.196039,0.046932,-0.063326,0.019657,0.088617,-0.041000,-0.048589,-0.023040,-0.040569,0.020759,0.026228,0.224116,-0.128879,0.212054,-0.080746,-0.011033,0.175346,0.120012,-0.142030,-0.011799,0.061017,0.064885,0.152181,0.037554,0.051041,-0.262419,-0.007202,-0.087451,-0.135229,0.021260,-0.074392,-0.037123,-0.125560,-0.079726,-0.067389,-0.084609,-0.045677,0.022829,-0.007469,-0.028583,0.100788,0.020049,-0.033905,-0.037969,0.105606,-0.124974,-0.007834,-0.211808,-0.103827,-0.051276,0.042399,-0.009585,0.059265,-0.023288,0.043655,-0.131042,-0.176793,-0.297023,0.040525,-0.100856,0.123558,-0.047965,0.005768,0.028427,-0.054951
0.203209,-0.094665,-0.021912,0.074505,0.123713,0.029889,0.124490,-0.068067,-0.104030,0.063181,-0.064491,-0.018592,0.018851,-0.095204,0.057055,0.227630,0.004075,-0.119617,0.201920,-0.052599,-0.002656,-0.003056,0.047734,-0.219606,-0.049770,0.011717,0.050455,-0.044617,-0.068962,-0.222889,0.180314,-0.174773,0.017210,-0.010998,0.127621,0.039630,-0.061949,0.201593,0.103718,-0.050680,-0.053898,-0.010091,0.114046,-0.025567,0.008756,0.032173,0.060261,-0.056699,0.033522,0.008448,-0.080447,0.152219,0.102200,0.213709,0.045336,-0.008461,-0.092946,-0.156699,-0.050219,-0.128443,0.059141,0.174461,0.029191,0.202323,0.037522,-0.159818,0.062003,0.059191,0.115459,0.068510,0.047538,-0.101753,-0.101712,-0.178477,0.116967,-0.044427,-0.032947,0.171086,-0.051499,0.069228,0.135346,0.026772,0.005558,-0.063969,0.062341,-0.094706,-0.011048,0.064229,-0.031777,0.065510,0.041314,-0.020672,-0.182488,0.103184,-0.099118,-0.128116,-0.014773,-0.008744,0.121017,0.063489,0.092534,-0.063595,-0.049322,0.050077,0.006558,0.007522,0.017147,0.113786,-0.027715,-0.010599,-0.041215,0.293761,-0.017637,-0.033434,-0.015083,-0.023648,0.041847,0.136242,-0.043706,-0.064738,-0.022441,0.000356,-0.069638,0.184089,-0.005619,-0.140042,0.032876,-0.035384
0.010369,-0.023111,0.031719,-0.021490,-0.076355,0.007763,-0.151863,-0.102995,0.004642,0.015089,0.108481,-0.015741,0.122255,-0.041687,0.051501,-0.124337,-0.064156,0.096305,0.020620,-0.021913,0.041931,0.152652,0.084985,-0.040426,0.145262,-0.026155,0.052800,-0.119358,0.031537,-0.186250,-0.081124,-0.089162,0.124325,0.171195,-0.088107,-0.048416,0.053742,-0.184304,-0.093359,-0.155143,-0.076327,-0.034488,0.005006,-0.028711,0.077241,-0.031843,0.017554,0.061352,0.037974,0.108077,-0.113149,0.009243,-0.161747,0.020498,0.006036,0.163192,-0.003670,0.128645,0.054337,-0.056206,0.031061,-0.031427,0.111684,0.007966,-0.053765,0.137646,-0.050530,0.016700,0.146736,-0.014215,0.114167,0.005403,-0.031202,0.127408,-0.049777,-0.094469,0.135663,0.036862,0.118901,-0.103320,-0.095489,-0.082546,-0.102827,-0.126065,0.082434,-0.072629,0.015958,-0.026858,-0.047613,0.050183,-0.180880,0.093337,0.048186,0.067759,0.081130,-0.007452,-0.072402,0.111692,-0.141049,-0.076649,-0.210346,-0.091842,0.002242,-0.029220,0.104319,0.131340,0.075837,0.113022,-0.059634,-0.004357,0.072625,-0.053065,0.053101,-0.135603,0.082826,0.029246,-0.072198,0.019980,0.012116,-0.192005,-0.026095,-0.064808,0.059996,0.123512,0.060592,0.102122,-0.114267,-0.112595
0.288841,0.156553,-0.156333,0.054572,-0.031418,0.001493,-0.083323,-0.012589,0.195967,-0.001577,-0.193718,-0.233522,-0.055403,-0.154018,0.013045,0.127684,-0.090479,-0.058018,0.170782,-0.059455,-0.173890,0.167488,0.126142,-0.041093,0.041313,0.173130,0.119218,0.274983,0.042620,-0.006108,-0.000415,-0.080040,-0.005779,-0.163494,-0.085745,-0.075982,0.039668,-0.024784,-0.062684,0.105719,0.110006,0.190718,-0.020455,0.078067,-0.005371,-0.056305,-0.018721,-0.055563,0.017762,-0.164663,0.051201,-0.065117,0.055218,0.049535,0.043356,0.095273,-0.016929,0.180386,0.130670,-0.041276,-0.014220,0.035219,0.020319,-0.038392,0.237937,0.003254,-0.057162,0.116672,0.105137,0.126205,0.102211,0.073620,0.085730,-0.127878,-0.087389,0.143661,-0.013662,-0.090588,-0.014018,0.074181,-0.098403,0.128340,-0.115802,-0.096803,-0.048926,-0.037792,-0.081264,-0.078705,0.004723,0.333990,-0.117680,-0.024362,-0.107721,-0.044588,0.068227,0.101607,-0.022845,-0.009757,-0.116164,-0.085232,-0.107612,-0.033360,0.049201,0.222478,-0.062389,0.006604,0.056686,-0.006272,0.076910,0.063191,-0.015735,0.179313,0.059767,-0.128678,-0.141298,-0.049611,0.203908,0.119174,0.019513,-0.036319,-0.145404,0.026070,0.056095,0.020977,-0.034752,-0.102342,0.093789,0.020609
-0.047980,-0.209582,0.076631,0.133850,0.135118,-0.057204,-0.055572,0.030488,0.062280,-0.025732,0.058924,0.027614,-0.130981,0.340146,-0.072760,-0.144293,0.062468,-0.108270,0.007328,-0.138566,0.089865,-0.111443,-0.000098,-0.267587,-0.102100,-0.107516,0.085138,-0.226646,0.047580,0.074910,0.047343,-0.088696,0.022416,0.041756,0.049331,-0.041067,0.000827,-0.242374,0.356971,-0.076631,0.202202,-0.096150,-0.230155,-0.143341,0.077747,0.099675,0.009696,-0.057613,-0.039460,0.017675,-0.311500,-0.129415,0.057782,0.014883,-0.031245,-0.017633,0.054983,-0.105319,-0.088746,0.036520,-0.153143,0.039346,0.189843,0.047618,-0.110214,0.035373,0.014001,0.123493,0.022402,-0.039955,-0.142593,0.006422,0.071922,-0.051320,-0.133238,-0.001654,0.127966,-0.049394,0.000411,-0.059042,-0.029229,-0.101925,0.143935,0.013014,-0.026156,0.023485,0.053044,-0.100555,0.024904,-0.168654,0.188607,0.051643,-0.149032,-0.333192,0.124742,-0.073956,0.077054,0.007380,0.149223,0.095196,0.031974,0.052892,0.161218,-0.355774,-0.228866,0.074697,0.046739,-0.017385,-0.218624,0.270967,-0.107413,0.159947,-0.006452,-0.034412,0.119161,-0.177060,0.039598,0.204403,-0.077630,-0.113425,0.232547,-0.102597,-0.050972,-0.186843,0.224006,0.128649,0.099058,0.123721
-0.092648,-0.076335,0.095614,0.177568,0.087816,0.025817,-0.142277,0.044217,-0.130567,0.102321,0.143551,0.061602,0.033575,-0.051465,0.026372,-0.014848,-0.144890,0.023492,-0.023264,-0.014355,-0.046944,0.165072,0.066042,-0.000960,0.103215,0.033292,0.071788,0.069814,-0.105290,-0.058679,-0.094444,0.072501,0.018797,0.081938,-0.127090,0.031709,0.040567,-0.120339,0.099607,-0.026688,0.145181,0.023588,-0.033416,0.015030,-0.033637,-0.026776,0.070039,-0.107471,-0.059302,-0.003009,-0.054875,-0.189086,0.007557,0.129638,-0.118601,-0.016687,0.169135,-0.103349,-0.031700,0.103338,-0.130471,0.078460,0.000366,-0.091856,0.086745,0.223414,-0.045133,-0.228850,-0.045691,0.059834,-0.061219,0.170394,-0.159534,0.001474,-0.097035,-0.040970,-0.097230,-0.084685,0.099150,-0.160315,-0.116448,-0.051127,0.045261,-0.113274,0.045424,0.050697,-0.037586,-0.144109,-0.034171,-0.172578,-0.072147,0.047438,-0.055067,-0.079240,0.023516,-0.155082,-0.089376,-0.000739,0.057083,-0.011428,-0.030886,-0.090017,0.001589,-0.044423,-0.200580,-0.011778,0.028089,-0.018601,-0.031389,0.030886,0.184077,0.048787,-0.089679,0.053063,-0.193412,0.015895,-0.036737,-0.067338,-0.061701,-0.066542,-0.062401,0.122121,-0.029358,-0.081922,0.058269,-0.091403,0.169879,-0.003796
-0.016065,0.237120,0.065551,0.236696,0.165249,-0.158714,-0.142752,0.437750,0.294630,-0.021556,-0.057491,0.299488,0.272580,-0.088107,-0.142652,0.144229,0.450412,-0.103241,0.050185,0.229676,-0.020224,0.393186,0.118733,-0.013517,-0.228812,-0.032457,-0.045864,0.186225,-0.026934,0.025919,-0.031768,0.079322,0.094529,0.051642,0.007277,0.302249,0.317147,-0.263069,0.067680,0.007504,0.183526,0.013520,0.008963,-0.075313,0.041310,0.319579,-0.393778,0.011823,0.297146,0.336650,-0.214202,0.006876,-0.401441,-0.042429,-0.012093,-0.256678,0.012908,0.236147,0.208980,-0.137258,0.198418,-0.031562,0.078383,0.069600,0.069864,0.290366,-0.135942,0.021009,-0.061769,0.394521,-0.250078,-0.228157,-0.134776,0.273230,-0.130945,-0.296851,0.050362,0.034464,-0.036390,-0.022536,0.011715,-0.171080,0.002790,-0.007887,0.055884,0.132658,-0.236909,-0.047586,0.011682,0.113594,0.367862,-0.043143,0.216035,-0.147737,0.141425,0.212437,-0.011060,0.124434,0.040627,0.227904,-0.285680,-0.132655,0.004188,-0.022430,-0.167708,0.154744,-0.079967,0.128677,-0.170975,0.200567,0.026020,-0.062885,0.233784,-0.007350,-0.120611,-0.127448,0.232222,0.056340,0.099545,0.029891,-0.129082,-0.148719,0.108434,0.194019,-0.491217,0.177472,-0.220311,0.409388
0.233609,0.162771,0.281020,0.146424,-0.052250,0.375253,-0.050551,-0.009943,-0.021781,-0.056830,-0.052414,-0.067323,-0.100462,0.258256,-0.123684,0.290191,-0.348186,0.195001,-0.314630,0.019576,-0.158636,-0.116872,0.317326,0.179458,0.129784,0.021264,-0.138529,-0.199580,0.081409,0.163836,-0.067602,-0.111773,-0.168356,-0.267498,0.018675,0.007835,-0.107893,0.085464,0.140361,-0.087827,0.132380,-0.083513,-0.110041,-0.146715,-0.079172,-0.105796,0.022402,-0.015018,0.120043,-0.205548,-0.063828,0.007894,0.238232,-0.185033,-0.144048,-0.135082,0.058559,0.174308,0.392239,-0.266451,-0.300147,0.171784,-0.067419,0.184021,-0.225683,-0.085230,-0.094641,0.168864,-0.021419,-0.103447,-0.021972,-0.241345,0.309129,-0.063981,-0.061068,-0.121722,0.042305,0.130749,-0.268525,0.011043,0.096376,0.258591,0.003984,0.251014,-0.247014,-0.373516,-0.223979,-0.196631,-0.186060,-0.151611,-0.343540,0.042290,0.050777,-0.092908,-0.031897,-0.195354,-0.078491,0.050475,-0.035860,0.043782,-0.344554,0.222788,0.273082,-0.120923,-0.147854,-0.475048,-0.107139,0.282899,0.380772,0.079577,-0.144432,-0.369360,0.059195,-0.214188,-0.005449,-0.016323,-0.223630,-0.118995,-0.155406,-0.009659,0.150386,-0.288614,-0.090515,-0.188208,-0.024909,-0.263682,-0.121697,-0.130977
0.117947,0.127902,0.003346,0.003904,0.003646,-0.079790,-0.572740,-0.193447,-0.135413,0.037866,0.215869,-0.371717,0.421572,-0.074902,0.068317,-0.237606,-0.575021,-0.258695,-0.305954,-0.136077,0.050440,-0.088110,0.000153,-0.002137,0.157019,-0.436494,-0.165814,-0.363078,0.008528,-0.125443,-0.131368,-0.260045,0.014515,0.086407,-0.354945,-0.198285,0.392231,-0.115751,-0.188999,-0.073659,-0.142364,-0.017761,-0.318748,-0.096742,-0.146266,0.010263,0.110688,0.145430,-0.033660,-0.184832,-0.025540,-0.225347,-0.297255,-0.144943,0.377848,0.150082,-0.186847,0.101679,-0.062238,0.306317,-0.206355,-0.027301,0.016965,0.076955,-0.091694,0.315593,-0.185331,-0.131836,0.088394,0.417288,-0.238618,-0.062078,0.050748,-0.615446,-0.118928,0.050729,0.185926,0.122381,0.034440,-0.147607,0.116521,-0.216747,-0.139051,-0.198986,0.503070,-0.046632,0.132315,-0.246272,-0.253416,0.036644,0.270918,0.299932,-0.238009,-0.223397,-0.126380,0.119879,0.081256,0.088310,0.041511,-0.285635,-0.077545,0.210470,-0.046360,0.081029,-0.398225,0.187713,-0.101661,-0.025613,0.004434,-0.146230,0.032172,-0.219999,0.177789,-0.560668,0.014579,0.169701,-0.105584,-0.220284,0.449410,0.264373,0.332550,0.190347,-0.348730,0.271670,0.117739,-0.102379,-0.023754,0.082253
-0.192427,0.053101,0.276998,-0.047677,-0.086506,-0.034854,0.048086,0.148242,-0.290667,0.099784,0.139793,0.168830,0.116960,0.183023,-0.176984,0.091578,-0.058255,-0.041088,0.009612,-0.110707,-0.011815,0.064828,0.156746,0.016718,0.134946,-0.250617,-0.038442,0.116590,-0.391026,-0.100138,-0.053826,0.195587,-0.105325,0.215954,0.004893,-0.074969,-0.113810,-0.019395,0.192404,-0.170347,-0.163068,0.004043,0.070334,-0.151437,0.187563,-0.269604,0.015370,0.384074,0.039205,0.092882,0.317605,-0.150556,0.383568,0.226356,0.398710,-0.045628,0.032702,-0.305285,-0.035222,-0.103578,-0.418255,0.050552,-0.185324,0.295755,-0.087473,-0.162932,0.119010,0.029701,0.088844,0.150924,-0.239845,-0.239014,-0.036115,-0.105477,0.060439,-0.054990,0.165144,-0.046030,-0.050671,-0.039202,0.064775,-0.075317,-0.000831,0.140307,0.162359,0.344266,0.062629,0.067313,0.087931,0.194256,0.415357,-0.382474,-0.012473,-0.276278,-0.238580,-0.338452,0.126704,0.242910,0.060695,-0.226796,0.230345,0.069788,-0.088579,0.322322,-0.284657,0.048655,0.155827,0.004698,-0.034600,-0.090446,-0.075839,-0.095900,-0.038056,-0.145362,-0.183899,0.119618,-0.119540,-0.087057,0.100924,0.145507,0.269480,0.112135,-0.118639,0.019120,0.206871,0.058207,-0.024759,-0.108132
-0.087050,-0.112172,-0.013546,-0.014259,0.107203,-0.288122,0.156203,0.051027,-0.094813,0.041067,0.255438,0.052329,0.133715,0.259621,-0.411333,0.223771,0.236350,0.194713,-0.057778,-0.033611,-0.249616,-0.258885,0.039567,-0.051564,-0.138858,-0.524890,-0.069861,0.258067,0.158421,0.092032,0.035963,0.406235,0.540933,0.065800,0.070985,-0.058981,-0.114867,-0.371823,-0.036383,0.017146,0.259322,-0.764025,0.102579,-0.031685,-0.024952,-0.202734,0.052766,0.379551,-0.126618,0.556184,-0.108551,0.128633,0.225466,0.016344,0.016932,-0.155434,-0.006753,-0.244626,-0.274991,-0.224258,-0.023467,-0.015657,0.020241,-0.146323,-0.039324,0.137833,0.040309,0.046460,0.084661,-0.020368,0.005721,0.026627,0.375561,0.099592,0.031305,-0.012941,0.148518,-0.413662,-0.001914,-0.133231,-0.208235,-0.451682,0.250313,-0.124163,-0.312627,0.216647,-0.260683,0.060622,0.091463,0.066232,0.060971,0.142182,0.059235,-0.056278,0.233876,0.280761,0.097543,0.044824,0.200438,-0.026297,0.002710,-0.161901,0.005725,-0.446739,-0.022745,-0.217499,0.178879,0.068749,-0.274225,0.324005,-0.107904,0.102326,-0.346519,-0.185158,-0.366858,0.153471,-0.397672,-0.108543,-0.155719,-0.062003,0.012645,0.104337,-0.020187,-0.390624,0.127030,-0.005427,-0.153611,-0.265455
0.086515,-0.330343,-0.040387,0.026424,0.090181,-0.128805,-0.017511,-0.220318,-0.088292,-0.172445,0.149009,-0.314482,-0.227217,0.031730,-0.120076,0.228380,-0.560855,0.031846,0.065545,-0.576016,-0.306181,0.007018,-0.139365,0.071881,0.085637,-0.008917,-0.165616,-0.413513,0.024192,-0.364632,-0.221235,-0.312327,0.089127,-0.235948,0.019113,-0.117857,-0.132679,0.123883,-0.006547,-0.053829,0.091054,-0.244297,-0.007070,-0.410549,-0.216918,-0.037412,-0.108400,0.236322,-0.167570,-0.424694,0.272581,-0.107437,0.312783,0.081931,-0.197486,-0.322000,-0.138383,-0.132635,-0.010104,-0.233280,-0.567796,-0.028067,-0.179294,0.209050,0.085371,-0.047085,0.063342,0.207335,-0.053097,-0.222855,-0.271312,-0.045964,0.156597,-0.444293,0.055891,-0.041614,0.148620,-0.177141,-0.371769,-0.145414,-0.058074,0.062368,-0.143415,0.129027,-0.412086,-0.196507,-0.383183,-0.289308,-0.101995,-0.026903,-0.145231,0.046319,-0.057749,0.075636,-0.092865,-0.016013,-0.070339,-0.273193,0.100041,-0.040936,0.036034,0.106216,-0.025870,-0.021358,-0.179884,-0.114787,0.066342,-0.195583,0.005726,-0.265963,-0.108720,-0.036654,-0.163206,-0.357462,-0.047296,-0.106825,-0.402069,-0.130524,-0.202975,0.031686,-0.278271,-0.209708,-0.175485,-0.154688,0.042877,0.024442,-0.091353,-0.020764
